Using username "idcuser".
Authenticating with public key "imported-openssh-key"
Last login: Sun Nov  4 13:22:27 2012 from cpe-69-23-138-152.wi.res.rr.com
[idcuser@vhost1207 ~]$ ./run_jobs.sh 4
Deleted hdfs://170.224.164.187:9000/user/idcuser/cs5531/output
Jobid:  0  Priority:  LOW  No Of Reduces:  10
12/11/04 16:48:58 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=863825177
12/11/04 16:48:58 INFO mapred.JobClient:     FILE_BYTES_READ=849172280
12/11/04 16:48:58 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=4923229
12/11/04 16:48:58 INFO mapred.JobClient:   Map-Reduce Framework
12/11/04 16:48:58 INFO mapred.JobClient:     Map output bytes=4108868885
12/11/04 16:48:58 INFO mapred.JobClient:     Reduce input groups=80762
12/11/04 16:48:58 INFO mapred.JobClient:     Combine output records=10632531
12/11/04 16:48:58 INFO mapred.JobClient:     Reduce input records=4384769
12/11/04 16:48:58 INFO mapred.JobClient:     Map output records=117911750
12/11/04 16:48:58 INFO mapred.JobClient:     Map input records=27510890
12/11/04 16:48:58 INFO mapred.JobClient:     Reduce shuffle bytes=271385461
12/11/04 16:48:58 INFO mapred.JobClient:     Combine input records=124159512
12/11/04 16:48:58 INFO mapred.JobClient:     Reduce output records=80762
12/11/04 16:48:58 INFO mapred.JobClient:     Spilled Records=15040921

[idcuser@vhost1207 ~]$ date
Sun Nov  4 16:49:57 GMT 2012
[idcuser@vhost1207 ~]$
