Using username "idcuser".
Authenticating with public key "imported-openssh-key"
Last login: Sun Nov  4 18:19:45 2012 from cpe-69-23-138-152.wi.res.rr.com
[idcuser@vhost1207 ~]$ ls
cs5531                            hadoop-0.20.2-fairscheduler-SA3.jar  M.jar      run_jobs.sh      run_jobs_TC2.sh  run_jobs_TC7.sh         WordCount.jar
hadoop-0.20.2-customcheduler.jar  jobxmls                              nohup.out  run_jobs_TC1.sh  run_jobs_TC5.sh  runMyJobs-Samyuktha.sh  WordCountNew.java
[idcuser@vhost1207 ~]$ vi run_jobs_TC1.sh
[idcuser@vhost1207 ~]$ ./run_jobs_TC1.sh 3
Jobid:  0  Priority:  NORMAL  No Of Reduces:  5
12/11/05 05:21:21 INFO mapred.JobClient: Job complete: job_201211041810_0016
12/11/05 05:21:21 INFO mapred.JobClient: Counters: 18
12/11/05 05:21:21 INFO mapred.JobClient:   Job Counters
12/11/05 05:21:21 INFO mapred.JobClient:     Data-local map tasks=53
12/11/05 05:21:21 INFO mapred.JobClient:     Rack-local map tasks=2
12/11/05 05:21:21 INFO mapred.JobClient:     Launched map tasks=55
12/11/05 05:21:21 INFO mapred.JobClient:     Launched reduce tasks=5
12/11/05 05:21:21 INFO mapred.JobClient:   FileSystemCounters
12/11/05 05:21:21 INFO mapred.JobClient:     HDFS_BYTES_READ=3640760883
12/11/05 05:21:21 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=863802257
12/11/05 05:21:21 INFO mapred.JobClient:     FILE_BYTES_READ=693439048
12/11/05 05:21:21 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=4923229
12/11/05 05:21:21 INFO mapred.JobClient:   Map-Reduce Framework
12/11/05 05:21:21 INFO mapred.JobClient:     Map output bytes=4108868885
12/11/05 05:21:21 INFO mapred.JobClient:     Reduce input groups=80762
12/11/05 05:21:21 INFO mapred.JobClient:     Combine output records=10632531
12/11/05 05:21:21 INFO mapred.JobClient:     Reduce input records=4384769
12/11/05 05:21:21 INFO mapred.JobClient:     Map output records=117911750
12/11/05 05:21:21 INFO mapred.JobClient:     Map input records=27510890
12/11/05 05:21:21 INFO mapred.JobClient:     Reduce shuffle bytes=273534001
12/11/05 05:21:21 INFO mapred.JobClient:     Combine input records=124159512
12/11/05 05:21:21 INFO mapred.JobClient:     Reduce output records=80762
12/11/05 05:21:21 INFO mapred.JobClient:     Spilled Records=15040921

[idcuser@vhost1207 ~]$ date
Mon Nov  5 05:30:06 GMT 2012
[idcuser@vhost1207 ~]$
