Using username "idcuser".
Authenticating with public key "imported-openssh-key"
Last login: Sun Nov  4 16:38:29 2012 from cpe-69-23-138-152.wi.res.rr.com
[idcuser@vhost1207 ~]$ ./run_jobs.sh 5
Deleted hdfs://170.224.164.187:9000/user/idcuser/cs5531/output
Jobid:  0  Priority:  NORMAL  No Of Reduces:  10
12/11/04 18:29:30 INFO mapred.JobClient:  map 76% reduce 10%
12/11/04 18:29:31 INFO mapred.JobClient:  map 77% reduce 10%
12/11/04 18:29:33 INFO mapred.JobClient:  map 79% reduce 0%
12/11/04 18:29:34 INFO mapred.JobClient:  map 71% reduce 0%
12/11/04 18:29:34 INFO mapred.JobClient:  map 78% reduce 10%
12/11/04 18:29:36 INFO mapred.JobClient:  map 71% reduce 0%
12/11/04 18:29:37 INFO mapred.JobClient:  map 72% reduce 0%
12/11/04 18:29:39 INFO mapred.JobClient:  map 72% reduce 0%
12/11/04 18:29:43 INFO mapred.JobClient:  map 80% reduce 0%
12/11/04 18:29:43 INFO mapred.JobClient:  map 79% reduce 10%
12/11/04 18:29:46 INFO mapred.JobClient:  map 80% reduce 0%
12/11/04 18:29:46 INFO mapred.JobClient:  map 81% reduce 0%
12/11/04 18:29:48 INFO mapred.JobClient:  map 81% reduce 0%
12/11/04 18:29:49 INFO mapred.JobClient:  map 73% reduce 0%
12/11/04 18:29:54 INFO mapred.JobClient:  map 74% reduce 0%
12/11/04 18:29:55 INFO mapred.JobClient:  map 74% reduce 0%
12/11/04 18:29:58 INFO mapred.JobClient:  map 82% reduce 0%
12/11/04 18:29:58 INFO mapred.JobClient:  map 80% reduce 10%
12/11/04 18:29:59 INFO mapred.JobClient:  map 82% reduce 0%
12/11/04 18:30:00 INFO mapred.JobClient:  map 75% reduce 0%
12/11/04 18:30:01 INFO mapred.JobClient:  map 83% reduce 0%
12/11/04 18:30:01 INFO mapred.JobClient:  map 81% reduce 10%
12/11/04 18:30:02 INFO mapred.JobClient:  map 83% reduce 0%
12/11/04 18:30:06 INFO mapred.JobClient:  map 75% reduce 0%
12/11/04 18:30:07 INFO mapred.JobClient:  map 76% reduce 0%
12/11/04 18:30:08 INFO mapred.JobClient:  map 84% reduce 0%
12/11/04 18:30:08 INFO mapred.JobClient:  map 84% reduce 0%
12/11/04 18:30:11 INFO mapred.JobClient:  map 85% reduce 0%
12/11/04 18:30:11 INFO mapred.JobClient:  map 85% reduce 0%
12/11/04 18:30:12 INFO mapred.JobClient:  map 76% reduce 0%
12/11/04 18:30:15 INFO mapred.JobClient:  map 77% reduce 0%
12/11/04 18:30:17 INFO mapred.JobClient:  map 82% reduce 10%
12/11/04 18:30:18 INFO mapred.JobClient:  map 77% reduce 0%
12/11/04 18:30:20 INFO mapred.JobClient:  map 83% reduce 10%
12/11/04 18:30:21 INFO mapred.JobClient:  map 78% reduce 0%
12/11/04 18:30:21 INFO mapred.JobClient:  map 78% reduce 0%
12/11/04 18:30:23 INFO mapred.JobClient:  map 86% reduce 0%
12/11/04 18:30:23 INFO mapred.JobClient:  map 86% reduce 0%
12/11/04 18:30:26 INFO mapred.JobClient:  map 87% reduce 0%
12/11/04 18:30:29 INFO mapred.JobClient:  map 84% reduce 11%
12/11/04 18:30:29 INFO mapred.JobClient:  map 87% reduce 0%
12/11/04 18:30:35 INFO mapred.JobClient:  map 79% reduce 0%
12/11/04 18:30:35 INFO mapred.JobClient:  map 85% reduce 11%
12/11/04 18:30:36 INFO mapred.JobClient:  map 79% reduce 0%
12/11/04 18:30:38 INFO mapred.JobClient:  map 80% reduce 0%
12/11/04 18:30:39 INFO mapred.JobClient:  map 80% reduce 0%
12/11/04 18:30:40 INFO mapred.JobClient:  map 88% reduce 0%
12/11/04 18:30:41 INFO mapred.JobClient:  map 86% reduce 11%
12/11/04 18:30:43 INFO mapred.JobClient:  map 88% reduce 0%
12/11/04 18:30:46 INFO mapred.JobClient:  map 89% reduce 0%
12/11/04 18:30:46 INFO mapred.JobClient:  map 89% reduce 0%
12/11/04 18:30:47 INFO mapred.JobClient:  map 87% reduce 11%
12/11/04 18:30:47 INFO mapred.JobClient:  map 81% reduce 0%
12/11/04 18:30:51 INFO mapred.JobClient:  map 90% reduce 0%
12/11/04 18:30:52 INFO mapred.JobClient:  map 81% reduce 0%
12/11/04 18:30:56 INFO mapred.JobClient:  map 90% reduce 0%
12/11/04 18:30:56 INFO mapred.JobClient:  map 82% reduce 0%
12/11/04 18:30:58 INFO mapred.JobClient:  map 88% reduce 11%
12/11/04 18:31:01 INFO mapred.JobClient:  map 89% reduce 11%
12/11/04 18:31:03 INFO mapred.JobClient:  map 83% reduce 0%
12/11/04 18:31:03 INFO mapred.JobClient:  map 82% reduce 0%
12/11/04 18:31:06 INFO mapred.JobClient:  map 83% reduce 0%
12/11/04 18:31:07 INFO mapred.JobClient:  map 91% reduce 0%
12/11/04 18:31:08 INFO mapred.JobClient:  map 91% reduce 0%
12/11/04 18:31:10 INFO mapred.JobClient:  map 92% reduce 0%
12/11/04 18:31:11 INFO mapred.JobClient:  map 92% reduce 0%
12/11/04 18:31:12 INFO mapred.JobClient:  map 90% reduce 11%
12/11/04 18:31:13 INFO mapred.JobClient:  map 84% reduce 0%
12/11/04 18:31:15 INFO mapred.JobClient:  map 84% reduce 0%
12/11/04 18:31:16 INFO mapred.JobClient:  map 85% reduce 0%
12/11/04 18:31:19 INFO mapred.JobClient:  map 85% reduce 0%
12/11/04 18:31:21 INFO mapred.JobClient:  map 93% reduce 0%
12/11/04 18:31:21 INFO mapred.JobClient:  map 93% reduce 0%
12/11/04 18:31:23 INFO mapred.JobClient:  map 91% reduce 11%
12/11/04 18:31:24 INFO mapred.JobClient:  map 94% reduce 0%
12/11/04 18:31:24 INFO mapred.JobClient:  map 94% reduce 0%
12/11/04 18:31:26 INFO mapred.JobClient:  map 92% reduce 12%
12/11/04 18:31:27 INFO mapred.JobClient:  map 86% reduce 0%
12/11/04 18:31:28 INFO mapred.JobClient:  map 86% reduce 0%
12/11/04 18:31:32 INFO mapred.JobClient:  map 95% reduce 0%
12/11/04 18:31:33 INFO mapred.JobClient:  map 87% reduce 0%
12/11/04 18:31:34 INFO mapred.JobClient:  map 87% reduce 0%
12/11/04 18:31:35 INFO mapred.JobClient:  map 96% reduce 0%
12/11/04 18:31:37 INFO mapred.JobClient:  map 95% reduce 0%
12/11/04 18:31:40 INFO mapred.JobClient:  map 96% reduce 0%
12/11/04 18:31:42 INFO mapred.JobClient:  map 93% reduce 12%
12/11/04 18:31:44 INFO mapred.JobClient:  map 97% reduce 0%
12/11/04 18:31:45 INFO mapred.JobClient:  map 94% reduce 12%
12/11/04 18:31:47 INFO mapred.JobClient:  map 97% reduce 0%
12/11/04 18:31:47 INFO mapred.JobClient:  map 88% reduce 0%
12/11/04 18:31:48 INFO mapred.JobClient:  map 88% reduce 0%
12/11/04 18:31:50 INFO mapred.JobClient:  map 89% reduce 0%
12/11/04 18:31:50 INFO mapred.JobClient:  map 98% reduce 0%
12/11/04 18:31:51 INFO mapred.JobClient:  map 89% reduce 0%
12/11/04 18:31:51 INFO mapred.JobClient:  map 95% reduce 12%
12/11/04 18:31:56 INFO mapred.JobClient:  map 98% reduce 0%
12/11/04 18:31:57 INFO mapred.JobClient:  map 96% reduce 12%
12/11/04 18:31:58 INFO mapred.JobClient:  map 90% reduce 0%
12/11/04 18:31:59 INFO mapred.JobClient:  map 100% reduce 0%
12/11/04 18:32:00 INFO mapred.JobClient:  map 100% reduce 0%
12/11/04 18:32:00 INFO mapred.JobClient:  map 90% reduce 0%
12/11/04 18:32:05 INFO mapred.JobClient:  map 91% reduce 0%
12/11/04 18:32:05 INFO mapred.JobClient:  map 97% reduce 12%
12/11/04 18:32:07 INFO mapred.JobClient:  map 91% reduce 0%
12/11/04 18:32:08 INFO mapred.JobClient:  map 92% reduce 0%
12/11/04 18:32:08 INFO mapred.JobClient:  map 100% reduce 12%
12/11/04 18:32:10 INFO mapred.JobClient:  map 92% reduce 0%
12/11/04 18:32:12 INFO mapred.JobClient:  map 93% reduce 0%
12/11/04 18:32:13 INFO mapred.JobClient:  map 93% reduce 0%
12/11/04 18:32:16 INFO mapred.JobClient:  map 94% reduce 0%
12/11/04 18:32:17 INFO mapred.JobClient:  map 94% reduce 0%
12/11/04 18:32:18 INFO mapred.JobClient:  map 95% reduce 0%
12/11/04 18:32:18 INFO mapred.JobClient:  map 100% reduce 16%
12/11/04 18:32:19 INFO mapred.JobClient:  map 95% reduce 0%
12/11/04 18:32:21 INFO mapred.JobClient:  map 96% reduce 0%
12/11/04 18:32:21 INFO mapred.JobClient:  map 100% reduce 18%
12/11/04 18:32:23 INFO mapred.JobClient:  map 100% reduce 23%
12/11/04 18:32:24 INFO mapred.JobClient:  map 100% reduce 28%
12/11/04 18:32:25 INFO mapred.JobClient:  map 96% reduce 0%
12/11/04 18:32:25 INFO mapred.JobClient:  map 97% reduce 0%
12/11/04 18:32:26 INFO mapred.JobClient:  map 100% reduce 33%
12/11/04 18:32:27 INFO mapred.JobClient:  map 100% reduce 39%
12/11/04 18:32:31 INFO mapred.JobClient:  map 100% reduce 0%
12/11/04 18:32:32 INFO mapred.JobClient:  map 97% reduce 0%
12/11/04 18:32:33 INFO mapred.JobClient:  map 100% reduce 5%
12/11/04 18:32:34 INFO mapred.JobClient:  map 100% reduce 2%
12/11/04 18:32:36 INFO mapred.JobClient:  map 99% reduce 0%
12/11/04 18:32:36 INFO mapred.JobClient:  map 100% reduce 6%
12/11/04 18:32:39 INFO mapred.JobClient:  map 100% reduce 0%
12/11/04 18:32:40 INFO mapred.JobClient:  map 100% reduce 11%
12/11/04 18:32:42 INFO mapred.JobClient:  map 100% reduce 20%
12/11/04 18:32:44 INFO mapred.JobClient:  map 100% reduce 40%
12/11/04 18:32:46 INFO mapred.JobClient:  map 100% reduce 20%
12/11/04 18:32:47 INFO mapred.JobClient:  map 100% reduce 23%
12/11/04 18:32:48 INFO mapred.JobClient:  map 100% reduce 23%
12/11/04 18:32:51 INFO mapred.JobClient:  map 100% reduce 46%
12/11/04 18:32:52 INFO mapred.JobClient:  map 100% reduce 25%
12/11/04 18:32:53 INFO mapred.JobClient:  map 100% reduce 32%
12/11/04 18:32:53 INFO mapred.JobClient:  map 100% reduce 25%
12/11/04 18:32:54 INFO mapred.JobClient:  map 100% reduce 31%
12/11/04 18:32:55 INFO mapred.JobClient:  map 100% reduce 55%
12/11/04 18:32:58 INFO mapred.JobClient:  map 100% reduce 42%
12/11/04 18:32:59 INFO mapred.JobClient:  map 100% reduce 40%
12/11/04 18:33:00 INFO mapred.JobClient:  map 100% reduce 41%
12/11/04 18:33:01 INFO mapred.JobClient:  map 100% reduce 46%
12/11/04 18:33:01 INFO mapred.JobClient:  map 100% reduce 60%
12/11/04 18:33:03 INFO mapred.JobClient:  map 100% reduce 43%
12/11/04 18:33:04 INFO mapred.JobClient:  map 100% reduce 4%
12/11/04 18:33:05 INFO mapred.JobClient:  map 100% reduce 2%
12/11/04 18:33:07 INFO mapred.JobClient:  map 100% reduce 49%
12/11/04 18:33:07 INFO mapred.JobClient:  map 100% reduce 66%
12/11/04 18:33:07 INFO mapred.JobClient:  map 100% reduce 6%
12/11/04 18:33:08 INFO mapred.JobClient:  map 100% reduce 6%
12/11/04 18:33:09 INFO mapred.JobClient:  map 100% reduce 52%
12/11/04 18:33:09 INFO mapred.JobClient:  map 100% reduce 50%
12/11/04 18:33:11 INFO mapred.JobClient:  map 100% reduce 51%
12/11/04 18:33:12 INFO mapred.JobClient:  map 100% reduce 57%
12/11/04 18:33:13 INFO mapred.JobClient:  map 100% reduce 68%
12/11/04 18:33:13 INFO mapred.JobClient:  map 100% reduce 20%
12/11/04 18:33:14 INFO mapred.JobClient:  map 100% reduce 20%
12/11/04 18:33:14 INFO mapred.JobClient:  map 100% reduce 53%
12/11/04 18:33:16 INFO mapred.JobClient:  map 100% reduce 25%
12/11/04 18:33:18 INFO mapred.JobClient:  map 100% reduce 59%
12/11/04 18:33:19 INFO mapred.JobClient:  map 100% reduce 23%
12/11/04 18:33:19 INFO mapred.JobClient:  map 100% reduce 73%
12/11/04 18:33:20 INFO mapred.JobClient:  map 100% reduce 60%
12/11/04 18:33:21 INFO mapred.JobClient:  map 100% reduce 62%
12/11/04 18:33:22 INFO mapred.JobClient:  map 100% reduce 26%
12/11/04 18:33:22 INFO mapred.JobClient:  map 100% reduce 39%
12/11/04 18:33:26 INFO mapred.JobClient:  map 100% reduce 44%
12/11/04 18:33:27 INFO mapred.JobClient:  map 100% reduce 69%
12/11/04 18:33:28 INFO mapred.JobClient:  map 100% reduce 39%
12/11/04 18:33:28 INFO mapred.JobClient:  map 100% reduce 69%
12/11/04 18:33:29 INFO mapred.JobClient:  map 100% reduce 46%
12/11/04 18:33:31 INFO mapred.JobClient:  map 100% reduce 44%
12/11/04 18:33:31 INFO mapred.JobClient:  map 100% reduce 79%
12/11/04 18:33:32 INFO mapred.JobClient:  map 100% reduce 58%
12/11/04 18:33:34 INFO mapred.JobClient:  map 100% reduce 46%
12/11/04 18:33:34 INFO mapred.JobClient:  map 100% reduce 73%
12/11/04 18:33:35 INFO mapred.JobClient:  map 100% reduce 73%
12/11/04 18:33:37 INFO mapred.JobClient:  map 100% reduce 81%
12/11/04 18:33:38 INFO mapred.JobClient:  map 100% reduce 59%
12/11/04 18:33:40 INFO mapred.JobClient:  map 100% reduce 59%
12/11/04 18:33:40 INFO mapred.JobClient:  map 100% reduce 80%
12/11/04 18:33:41 INFO mapred.JobClient:  map 100% reduce 80%
12/11/04 18:33:41 INFO mapred.JobClient:  map 100% reduce 66%
12/11/04 18:33:43 INFO mapred.JobClient:  map 100% reduce 86%
12/11/04 18:33:44 INFO mapred.JobClient:  map 100% reduce 63%
12/11/04 18:33:46 INFO mapred.JobClient:  map 100% reduce 81%
12/11/04 18:33:47 INFO mapred.JobClient:  map 100% reduce 66%
12/11/04 18:33:47 INFO mapred.JobClient:  map 100% reduce 79%
12/11/04 18:33:48 INFO mapred.JobClient:  map 100% reduce 87%
12/11/04 18:33:50 INFO mapred.JobClient:  map 100% reduce 83%
12/11/04 18:33:51 INFO mapred.JobClient:  map 100% reduce 80%
12/11/04 18:33:52 INFO mapred.JobClient:  map 100% reduce 89%
12/11/04 18:33:53 INFO mapred.JobClient:  map 100% reduce 79%
12/11/04 18:33:54 INFO mapred.JobClient:  map 100% reduce 93%
12/11/04 18:33:54 INFO mapred.JobClient:  map 100% reduce 86%
12/11/04 18:33:56 INFO mapred.JobClient:  map 100% reduce 89%
12/11/04 18:33:56 INFO mapred.JobClient:  map 100% reduce 85%
12/11/04 18:33:57 INFO mapred.JobClient:  map 100% reduce 99%
12/11/04 18:33:58 INFO mapred.JobClient:  map 100% reduce 93%
12/11/04 18:33:59 INFO mapred.JobClient:  map 100% reduce 91%
12/11/04 18:34:00 INFO mapred.JobClient:  map 100% reduce 95%
12/11/04 18:34:02 INFO mapred.JobClient:  map 100% reduce 93%
12/11/04 18:34:02 INFO mapred.JobClient:  map 100% reduce 100%
12/11/04 18:34:03 INFO mapred.JobClient:  map 100% reduce 100%
12/11/04 18:34:04 INFO mapred.JobClient:  map 100% reduce 100%
12/11/04 18:34:04 INFO mapred.JobClient: Job complete: job_201211041810_0009
12/11/04 18:34:04 INFO mapred.JobClient: Counters: 18
12/11/04 18:34:04 INFO mapred.JobClient:   Job Counters
12/11/04 18:34:04 INFO mapred.JobClient:     Data-local map tasks=52
12/11/04 18:34:04 INFO mapred.JobClient:     Rack-local map tasks=3
12/11/04 18:34:04 INFO mapred.JobClient:     Launched map tasks=55
12/11/04 18:34:04 INFO mapred.JobClient:     Launched reduce tasks=5
12/11/04 18:34:04 INFO mapred.JobClient:   FileSystemCounters
12/11/04 18:34:04 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=863802257
12/11/04 18:34:04 INFO mapred.JobClient:     HDFS_BYTES_READ=3640760883
12/11/04 18:34:04 INFO mapred.JobClient:     FILE_BYTES_READ=693439048
12/11/04 18:34:04 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=4923229
12/11/04 18:34:04 INFO mapred.JobClient:   Map-Reduce Framework
12/11/04 18:34:04 INFO mapred.JobClient:     Map output bytes=4108868885
12/11/04 18:34:04 INFO mapred.JobClient:     Reduce input groups=80762
12/11/04 18:34:04 INFO mapred.JobClient:     Combine output records=10632531
12/11/04 18:34:04 INFO mapred.JobClient:     Reduce input records=4384769
12/11/04 18:34:04 INFO mapred.JobClient:     Map output records=117911750
12/11/04 18:34:04 INFO mapred.JobClient:     Map input records=27510890
12/11/04 18:34:04 INFO mapred.JobClient:     Reduce shuffle bytes=272749887
12/11/04 18:34:04 INFO mapred.JobClient:     Combine input records=124159512
12/11/04 18:34:04 INFO mapred.JobClient:     Reduce output records=80762
12/11/04 18:34:04 INFO mapred.JobClient:     Spilled Records=15040921
12/11/04 18:34:05 INFO mapred.JobClient: Job complete: job_201211041810_0010
12/11/04 18:34:05 INFO mapred.JobClient: Counters: 18
12/11/04 18:34:05 INFO mapred.JobClient:   Job Counters
12/11/04 18:34:05 INFO mapred.JobClient:     Data-local map tasks=51
12/11/04 18:34:05 INFO mapred.JobClient:     Rack-local map tasks=4
12/11/04 18:34:05 INFO mapred.JobClient:     Launched map tasks=55
12/11/04 18:34:05 INFO mapred.JobClient:     Launched reduce tasks=5
12/11/04 18:34:05 INFO mapred.JobClient:   FileSystemCounters
12/11/04 18:34:05 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=863802257
12/11/04 18:34:05 INFO mapred.JobClient:     HDFS_BYTES_READ=3640760883
12/11/04 18:34:05 INFO mapred.JobClient:     FILE_BYTES_READ=693439048
12/11/04 18:34:05 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=4923229
12/11/04 18:34:05 INFO mapred.JobClient:   Map-Reduce Framework
12/11/04 18:34:05 INFO mapred.JobClient:     Map output bytes=4108868885
12/11/04 18:34:05 INFO mapred.JobClient:     Reduce input groups=80762
12/11/04 18:34:05 INFO mapred.JobClient:     Combine output records=10632531
12/11/04 18:34:05 INFO mapred.JobClient:     Reduce input records=4384769
12/11/04 18:34:05 INFO mapred.JobClient:     Map output records=117911750
12/11/04 18:34:05 INFO mapred.JobClient:     Map input records=27510890
12/11/04 18:34:05 INFO mapred.JobClient:     Reduce shuffle bytes=272517803
12/11/04 18:34:05 INFO mapred.JobClient:     Combine input records=124159512
12/11/04 18:34:05 INFO mapred.JobClient:     Reduce output records=80762
12/11/04 18:34:05 INFO mapred.JobClient:     Spilled Records=15040921
12/11/04 18:34:06 INFO mapred.JobClient:  map 100% reduce 100%
12/11/04 18:34:06 INFO mapred.JobClient: Job complete: job_201211041810_0007
12/11/04 18:34:06 INFO mapred.JobClient: Counters: 18
12/11/04 18:34:06 INFO mapred.JobClient:   Job Counters
12/11/04 18:34:06 INFO mapred.JobClient:     Data-local map tasks=49
12/11/04 18:34:06 INFO mapred.JobClient:     Rack-local map tasks=6
12/11/04 18:34:06 INFO mapred.JobClient:     Launched map tasks=55
12/11/04 18:34:06 INFO mapred.JobClient:     Launched reduce tasks=10
12/11/04 18:34:06 INFO mapred.JobClient:   FileSystemCounters
12/11/04 18:34:06 INFO mapred.JobClient:     HDFS_BYTES_READ=3640760883
12/11/04 18:34:06 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=863825177
12/11/04 18:34:06 INFO mapred.JobClient:     FILE_BYTES_READ=849172280
12/11/04 18:34:06 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=4923229
12/11/04 18:34:06 INFO mapred.JobClient:   Map-Reduce Framework
12/11/04 18:34:06 INFO mapred.JobClient:     Map output bytes=4108868885
12/11/04 18:34:06 INFO mapred.JobClient:     Reduce input groups=80762
12/11/04 18:34:06 INFO mapred.JobClient:     Combine output records=10632531
12/11/04 18:34:06 INFO mapred.JobClient:     Reduce input records=4384769
12/11/04 18:34:06 INFO mapred.JobClient:     Map output records=117911750
12/11/04 18:34:06 INFO mapred.JobClient:     Map input records=27510890
12/11/04 18:34:06 INFO mapred.JobClient:     Reduce shuffle bytes=273141081
12/11/04 18:34:06 INFO mapred.JobClient:     Combine input records=124159512
12/11/04 18:34:06 INFO mapred.JobClient:     Reduce output records=80762
12/11/04 18:34:06 INFO mapred.JobClient:     Spilled Records=15040921
12/11/04 18:34:08 INFO mapred.JobClient:  map 100% reduce 100%
12/11/04 18:34:08 INFO mapred.JobClient: Job complete: job_201211041810_0006
12/11/04 18:34:08 INFO mapred.JobClient: Counters: 18
12/11/04 18:34:08 INFO mapred.JobClient:   Job Counters
12/11/04 18:34:08 INFO mapred.JobClient:     Data-local map tasks=53
12/11/04 18:34:08 INFO mapred.JobClient:     Rack-local map tasks=2
12/11/04 18:34:08 INFO mapred.JobClient:     Launched map tasks=55
12/11/04 18:34:08 INFO mapred.JobClient:     Launched reduce tasks=15
12/11/04 18:34:08 INFO mapred.JobClient:   FileSystemCounters
12/11/04 18:34:08 INFO mapred.JobClient:     HDFS_BYTES_READ=3640760883
12/11/04 18:34:08 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=863848097
12/11/04 18:34:08 INFO mapred.JobClient:     FILE_BYTES_READ=740911824
12/11/04 18:34:08 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=4923229
12/11/04 18:34:08 INFO mapred.JobClient:   Map-Reduce Framework
12/11/04 18:34:08 INFO mapred.JobClient:     Map output bytes=4108868885
12/11/04 18:34:08 INFO mapred.JobClient:     Reduce input groups=80762
12/11/04 18:34:08 INFO mapred.JobClient:     Combine output records=10632531
12/11/04 18:34:08 INFO mapred.JobClient:     Reduce input records=4384769
12/11/04 18:34:08 INFO mapred.JobClient:     Map output records=117911750
12/11/04 18:34:08 INFO mapred.JobClient:     Map input records=27510890
12/11/04 18:34:08 INFO mapred.JobClient:     Reduce shuffle bytes=274123058
12/11/04 18:34:08 INFO mapred.JobClient:     Combine input records=124159512
12/11/04 18:34:08 INFO mapred.JobClient:     Reduce output records=80762
12/11/04 18:34:08 INFO mapred.JobClient:     Spilled Records=15040921
12/11/04 18:34:10 INFO mapred.JobClient: Job complete: job_201211041810_0008
12/11/04 18:34:10 INFO mapred.JobClient: Counters: 18
12/11/04 18:34:10 INFO mapred.JobClient:   Job Counters
12/11/04 18:34:10 INFO mapred.JobClient:     Data-local map tasks=53
12/11/04 18:34:10 INFO mapred.JobClient:     Rack-local map tasks=2
12/11/04 18:34:10 INFO mapred.JobClient:     Launched map tasks=55
12/11/04 18:34:10 INFO mapred.JobClient:     Launched reduce tasks=10
12/11/04 18:34:10 INFO mapred.JobClient:   FileSystemCounters
12/11/04 18:34:10 INFO mapred.JobClient:     HDFS_BYTES_READ=3640760883
12/11/04 18:34:10 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=863825177
12/11/04 18:34:10 INFO mapred.JobClient:     FILE_BYTES_READ=849172280
12/11/04 18:34:10 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=4923229
12/11/04 18:34:10 INFO mapred.JobClient:   Map-Reduce Framework
12/11/04 18:34:10 INFO mapred.JobClient:     Map output bytes=4108868885
12/11/04 18:34:10 INFO mapred.JobClient:     Reduce input groups=80762
12/11/04 18:34:10 INFO mapred.JobClient:     Combine output records=10632531
12/11/04 18:34:10 INFO mapred.JobClient:     Reduce input records=4384769
12/11/04 18:34:10 INFO mapred.JobClient:     Map output records=117911750
12/11/04 18:34:10 INFO mapred.JobClient:     Map input records=27510890
12/11/04 18:34:10 INFO mapred.JobClient:     Reduce shuffle bytes=274434254
12/11/04 18:34:10 INFO mapred.JobClient:     Combine input records=124159512
12/11/04 18:34:10 INFO mapred.JobClient:     Reduce output records=80762
12/11/04 18:34:10 INFO mapred.JobClient:     Spilled Records=15040921

[idcuser@vhost1207 ~]$ date
Sun Nov  4 18:34:34 GMT 2012
[idcuser@vhost1207 ~]$
